000e0e4377b576f422b3b93200a3452f.vir,1
00038db9d3a1b69f3b2804c9d1147b31.vir,0
001336847bb6fe47dff95d2d2f961b2d.vir,1
00219c5172a2f4a262b67b0baf26db72.vir,1
0048bf5699f6bcf8a5a6c609b9957333.vir,1
005781135e3f719814833fad71e928d4.vir,1
0049fce61eb713c27c5517eee0c19020.vir,0
0075c0c7860737c0a505b0cc20baac69.vir,0
0058f4465e72b5476806fe08b2472e30.vir,1
007ec560d68502f93aec77266b6fc8b7.vir,0
0052698fa66c296f8a865a27d8b89c95.vir,1
003178e1e7488013f1b1e1f675382713.vir,1
00afa6ab6952a8a5e5f88132a51dae36.vir,0
0099f93ea788f976e9767dc360309a9c.vir,1
00b31cc8b744964416f983e3380008f3.vir,1
008930f8d87d2c9a320dbfaa9b9356a2.vir,0
00c075973580a373fd7e707639d022ac.vir,1
00cc5e498052aeb3bf584982c4a5479c.vir,1
0084d7a7e98d77a6c867e0347f72a252.vir,0
0076402c6d8971b0e2e0cb55aab06274.vir,1
005bfc48ced9b90a20f16e94bc4151a6.vir,1
00dcd117b93f60f775e2bf8e381d901e.vir,1
00e095ce1797efe08912b9e7e3b63e3e.vir,1
00966d91e023bdc766c4843cd07e725b.vir,0
00d4efa123b45508b24adf5f7a1ce4e1.vir,1
00d56ad150c6b5c7d90a632ac4e92402.vir,1
00bc892694549a6305668e7dea33aaf9.vir,0
01237636ee48d790da0814423603fa82.vir,1
012be0a00d241529c8fe5761e4fecc9e.vir,1
0124ad06466e4f05d1ce40065c116ce0.vir,1
00e2698af36d78232e5dfd9ee8702dd0.vir,1
01317b12a872bd26af7faab36941c2a9.vir,1
012f13985cb5f283dfb96cdd62e40026.vir,0
00f06596e204cb7c948ad5ed63f41d82.vir,1
01308fa8e4ee330eb3e08abaaf4752ab.vir,1
0144b722098cfc59bf0fbd5fd98bc251.vir,1
01481deb168aaa51eef0501428c173a2.vir,1
01557907e40fec7f8e6585d9d654861b.vir,0
014b74bf21a3da0aacaa0e4dfdda55b7.vir,1
013fe4d935f7ce87fb66fdadc460a6ef.vir,1
014e9ec36aa822054f0ec014eb68c5ba.vir,0
00e505c3a3d613379c144911a1118094.vir,1
010c13043da6cba93306114f6c5e9045.vir,0
015ab251d37c08632c8d5e75caa26d3d.vir,0
00ff4a4282590962d336589fb2cbd2db.vir,1
016e44aff53be4f3d48452bd9176f6d7.vir,1
01921923d2a4b1e6e623aa7f591b4f4d.vir,1
016849ff39e0231b2c620a53bcae596c.vir,1
016a90cd503c818960b6df22c62584d7.vir,1
016f64d84996b9b314084fc6a1f21b53.vir,0
014d3ed1ba8fea7d6f7253ad555c893b.vir,1
00d05b142721796ed50ca1fdd6674aac.vir,1
01bee58ffd06705f8ec6b98a38bbafc7.vir,0
016d31bbed1e627ddf77c3fe9becbd80.vir,1
01d8c16e3986b008073253d778810bfa.vir,1
01a4815ff5d386668714900533d153e1.vir,1
01cd48492541b0a76fd857ea9ad223b8.vir,1
00d36d3c155f7198be48b992e40b17aa.vir,1
0180b168164e965250c573449376abbf.vir,0
01ef49f9c07ab7f83651d36d31a5b865.vir,0
0209ea798974326dea59ef3d31272f90.vir,1
02110f7e881f0dd8e523841d575c0ace.vir,1
0214b23e0fc534fa18bed4ce260d75be.vir,1
021274b72de037aa586054cc2c7635b1.vir,1
02022d2058e2fe8792dfcaf34618c6bb.vir,1
019b72c62ee7ca49c1624ce8d29ca702.vir,1
01f184da65a9537dd04f635ee28eae8a.vir,1
0237e9e3ba1c640e1732acdddceb305c.vir,1
0227c55c3a7735482277eeff09f011bb.vir,0
026b013ab002dcac76ac93f94c3253f5.vir,1
01c7a5cf4a4c7ddfb063de96da3a71fc.vir,0
019b14f7c7760edda53d1c5f6d356ff1.vir,1
026e67e9e504af94b2d885fcb6b9a709.vir,1
026ba8b099f6ec0edb4a8dd241b81ea7.vir,1
0214d3b86fe1a1858baf8fe71b15edfc.vir,1
029b9543eedadb6b07be801f6813dbaa.vir,1
0276ce3726c3fc8d5761b814ba3ed274.vir,1
011dba55aea069040eab9c572fc4c619.vir,0
0184efca57cf2813f60fe8a442921ed8.vir,1
